lockdown-install.js:1 Removing unpermitted intrinsics
chunk-WERSD76P.js?v=ad6b2e68:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
contentView.bundle.js:31 Uncaught (in promise) Error: User not found
    at t.ExtensionGuideService.<anonymous> (contentView.bundle.js:31:109882)
    at Generator.next (<anonymous>)
    at a (contentView.bundle.js:31:109169)
(anonymous) @ contentView.bundle.js:31
a @ contentView.bundle.js:31
Promise.then
u @ contentView.bundle.js:31
a @ contentView.bundle.js:31
Promise.then
u @ contentView.bundle.js:31
(anonymous) @ contentView.bundle.js:31
r @ contentView.bundle.js:31
getGuide @ contentView.bundle.js:31
(anonymous) @ contentView.bundle.js:31
(anonymous) @ contentView.bundle.js:31
r @ contentView.bundle.js:31
(anonymous) @ contentView.bundle.js:31
(anonymous) @ contentView.bundle.js:31
Uu @ contentView.bundle.js:9
t.unstable_runWithPriority @ contentView.bundle.js:31
$o @ contentView.bundle.js:9
Mu @ contentView.bundle.js:9
(anonymous) @ contentView.bundle.js:9
D @ contentView.bundle.js:31
x.port1.onmessage @ contentView.bundle.js:31
dashboard.tsx:42 
            
            
           GET https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=lkWzJgPAqVqG3yguygM9ZEXeqWUVzWjfWC-KCVVnITg&VER=8&database=projects%2F1%3A374297020151%3Aweb%3Ad4a8325ef1171b43e6f5f2%2Fdatabases%2F(default)&RID=rpc&SID=Oef1uFehjrkW2ZZVBhHMSw&AID=0&CI=0&TYPE=xmlhttp&zx=pfl5k31n987u&t=1 400 (Bad Request)
h.send @ chunk-BIHUZ6JV.js?v=ad6b2e68:1775
h.ea @ chunk-BIHUZ6JV.js?v=ad6b2e68:1916
Jb @ chunk-BIHUZ6JV.js?v=ad6b2e68:1202
fd @ chunk-BIHUZ6JV.js?v=ad6b2e68:2335
h.Fa @ chunk-BIHUZ6JV.js?v=ad6b2e68:2302
Da @ chunk-BIHUZ6JV.js?v=ad6b2e68:663
Promise.then
x2 @ chunk-BIHUZ6JV.js?v=ad6b2e68:657
ec @ chunk-BIHUZ6JV.js?v=ad6b2e68:2288
Rb @ chunk-BIHUZ6JV.js?v=ad6b2e68:1410
M2.Y @ chunk-BIHUZ6JV.js?v=ad6b2e68:1278
M2.ca @ chunk-BIHUZ6JV.js?v=ad6b2e68:1209
ab @ chunk-BIHUZ6JV.js?v=ad6b2e68:944
F2 @ chunk-BIHUZ6JV.js?v=ad6b2e68:914
Wc @ chunk-BIHUZ6JV.js?v=ad6b2e68:1948
h.bb @ chunk-BIHUZ6JV.js?v=ad6b2e68:1943
h.Ea @ chunk-BIHUZ6JV.js?v=ad6b2e68:1940
Lc @ chunk-BIHUZ6JV.js?v=ad6b2e68:1840
h.Pa @ chunk-BIHUZ6JV.js?v=ad6b2e68:1807
Promise.then
Nc @ chunk-BIHUZ6JV.js?v=ad6b2e68:1798
h.Sa @ chunk-BIHUZ6JV.js?v=ad6b2e68:1794
Promise.then
h.send @ chunk-BIHUZ6JV.js?v=ad6b2e68:1775
h.ea @ chunk-BIHUZ6JV.js?v=ad6b2e68:1916
Jb @ chunk-BIHUZ6JV.js?v=ad6b2e68:1197
Hb @ chunk-BIHUZ6JV.js?v=ad6b2e68:1172
h.Ga @ chunk-BIHUZ6JV.js?v=ad6b2e68:2222
Da @ chunk-BIHUZ6JV.js?v=ad6b2e68:663
Promise.then
x2 @ chunk-BIHUZ6JV.js?v=ad6b2e68:657
fc @ chunk-BIHUZ6JV.js?v=ad6b2e68:2166
h.connect @ chunk-BIHUZ6JV.js?v=ad6b2e68:2126
Y2.m @ chunk-BIHUZ6JV.js?v=ad6b2e68:2482
Fo @ chunk-BIHUZ6JV.js?v=ad6b2e68:12356
send @ chunk-BIHUZ6JV.js?v=ad6b2e68:12254
I_ @ chunk-BIHUZ6JV.js?v=ad6b2e68:12544
y_ @ chunk-BIHUZ6JV.js?v=ad6b2e68:12696
__PRIVATE_sendWatchRequest @ chunk-BIHUZ6JV.js?v=ad6b2e68:12952
(anonymous) @ chunk-BIHUZ6JV.js?v=ad6b2e68:12981
__PRIVATE_onWatchStreamOpen @ chunk-BIHUZ6JV.js?v=ad6b2e68:12980
(anonymous) @ chunk-BIHUZ6JV.js?v=ad6b2e68:12622
(anonymous) @ chunk-BIHUZ6JV.js?v=ad6b2e68:12646
(anonymous) @ chunk-BIHUZ6JV.js?v=ad6b2e68:15669
(anonymous) @ chunk-BIHUZ6JV.js?v=ad6b2e68:15700
Promise.then
vu @ chunk-BIHUZ6JV.js?v=ad6b2e68:15700
enqueue @ chunk-BIHUZ6JV.js?v=ad6b2e68:15669
enqueueAndForget @ chunk-BIHUZ6JV.js?v=ad6b2e68:15651
(anonymous) @ chunk-BIHUZ6JV.js?v=ad6b2e68:12646
(anonymous) @ chunk-BIHUZ6JV.js?v=ad6b2e68:12622
$o @ chunk-BIHUZ6JV.js?v=ad6b2e68:12260
(anonymous) @ chunk-BIHUZ6JV.js?v=ad6b2e68:12404
setTimeout
Wo @ chunk-BIHUZ6JV.js?v=ad6b2e68:12403
f_ @ chunk-BIHUZ6JV.js?v=ad6b2e68:12655
V_ @ chunk-BIHUZ6JV.js?v=ad6b2e68:12619
(anonymous) @ chunk-BIHUZ6JV.js?v=ad6b2e68:12609
Promise.then
auth @ chunk-BIHUZ6JV.js?v=ad6b2e68:12605
start @ chunk-BIHUZ6JV.js?v=ad6b2e68:12504
__PRIVATE_startWatchStream @ chunk-BIHUZ6JV.js?v=ad6b2e68:12962
__PRIVATE_remoteStoreListen @ chunk-BIHUZ6JV.js?v=ad6b2e68:12934
